60	15
3480000.0	3496000.0
14	3	2	1e-05	1e-05	1e-05
15	3	3	1e-05	1e-05	1e-05
4371000.0	4396000.0
1	1	1	1e-05	1e-05	1e-05
2	1	0	9.999999999891125e-06	9.999999999855268e-06	9.999999999949599e-06
3	1	-1	1e-05	1e-05	1e-05
4	2	-2	1e-05	1e-05	1e-05
5	2	-1	1e-05	1e-05	1e-05
6	2	0	9.999999999769047e-06	1.0000000000162845e-05	9.999999999783191e-06
7	2	1	1e-05	1e-05	1e-05
8	2	2	1e-05	1e-05	1e-05
9	3	-3	1e-05	1e-05	1e-05
10	3	-2	1e-05	1e-05	1e-05
11	3	-1	1e-05	1e-05	1e-05
12	3	0	1.0000000000361425e-05	1.0000000000370005e-05	1.000000000026539e-05
13	3	1	1e-05	1e-05	1e-05
14	3	2	1e-05	1e-05	1e-05
15	3	3	1e-05	1e-05	1e-05
4396000.0	4421000.0
1	1	1	1e-05	1e-05	1e-05
2	1	0	9.999999999904103e-06	9.99999999992775e-06	9.999999999921606e-06
3	1	-1	1e-05	1e-05	1e-05
4	2	-2	1e-05	1e-05	1e-05
5	2	-1	1e-05	1e-05	1e-05
6	2	0	9.999999999477326e-06	1.000000000024643e-05	9.999999999630505e-06
7	2	1	1e-05	1e-05	1e-05
8	2	2	1e-05	1e-05	1e-05
9	3	-3	1e-05	1e-05	1e-05
10	3	-2	1e-05	1e-05	1e-05
11	3	-1	1e-05	1e-05	1e-05
12	3	0	1.000000000033793e-05	1.0000000000371925e-05	1.0000000000268275e-05
13	3	1	1e-05	1e-05	1e-05
14	3	2	1e-05	1e-05	1e-05
15	3	3	1e-05	1e-05	1e-05
4421000.0	4446000.0
1	1	1	1e-05	1e-05	1e-05
2	1	0	9.99999999986572e-06	9.99999999987491e-06	9.999999999886546e-06
3	1	-1	1e-05	1e-05	1e-05
4	2	-2	1e-05	1e-05	1e-05
5	2	-1	1e-05	1e-05	1e-05
6	2	0	9.999999999941586e-06	1e-05	9.999999999738527e-06
7	2	1	1e-05	1e-05	1e-05
8	2	2	1e-05	1e-05	1e-05
9	3	-3	1e-05	1e-05	1e-05
10	3	-2	1e-05	1e-05	1e-05
11	3	-1	1e-05	1e-05	1e-05
12	3	0	1.0000000000381323e-05	1.0000000000335505e-05	1.0000000000306256e-05
13	3	1	1e-05	1e-05	1e-05
14	3	2	1e-05	1e-05	1e-05
15	3	3	1e-05	1e-05	1e-05
4446000.0	4471000.0
1	1	1	1e-05	1e-05	1e-05
2	1	0	9.999999999918088e-06	9.999999999951075e-06	9.999999999858441e-06
3	1	-1	1e-05	1e-05	1e-05
4	2	-2	1e-05	1e-05	1e-05
5	2	-1	1e-05	1e-05	1e-05
6	2	0	9.99999999944178e-06	9.999999999790951e-06	1e-05
7	2	1	1e-05	1e-05	1e-05
8	2	2	1e-05	1e-05	1e-05
9	3	-3	1e-05	1e-05	1e-05
10	3	-2	1e-05	1e-05	1e-05
11	3	-1	1e-05	1e-05	1e-05
12	3	0	1.0000000000350596e-05	1.000000000033265e-05	1.0000000000404454e-05
13	3	1	1e-05	1e-05	1e-05
14	3	2	1e-05	1e-05	1e-05
15	3	3	1e-05	1e-05	1e-05
4471000.0	4496000.0
1	1	1	1e-05	1e-05	1e-05
2	1	0	9.999999999924793e-06	9.999999999908304e-06	9.99999999990147e-06
3	1	-1	1e-05	1e-05	1e-05
4	2	-2	1e-05	1e-05	1e-05
5	2	-1	1e-05	1e-05	1e-05
6	2	0	9.999999999586239e-06	1.0000000000063283e-05	1.00000000000657e-05
7	2	1	1e-05	1e-05	1e-05
8	2	2	1e-05	1e-05	1e-05
9	3	-3	1e-05	1e-05	1e-05
10	3	-2	1e-05	1e-05	1e-05
11	3	-1	1e-05	1e-05	1e-05
12	3	0	1.000000000037698e-05	1.0000000000307213e-05	1.0000000000392626e-05
13	3	1	1e-05	1e-05	1e-05
14	3	2	1e-05	1e-05	1e-05
15	3	3	1e-05	1e-05	1e-05
4496000.0	4521000.0
1	1	1	1e-05	1e-05	1e-05
2	1	0	9.999999999929755e-06	9.999999999858783e-06	9.999999999886646e-06
3	1	-1	1e-05	1e-05	1e-05
4	2	-2	1e-05	1e-05	1e-05
5	2	-1	1e-05	1e-05	1e-05
6	2	0	1.0000000000178386e-05	9.999999999872287e-06	9.999999999890225e-06
7	2	1	1e-05	1e-05	1e-05
8	2	2	1e-05	1e-05	1e-05
9	3	-3	1e-05	1e-05	1e-05
10	3	-2	1e-05	1e-05	1e-05
11	3	-1	1e-05	1e-05	1e-05
12	3	0	1.0000000000374911e-05	1.0000000000385194e-05	1.00000000002936e-05
13	3	1	1e-05	1e-05	1e-05
14	3	2	1e-05	1e-05	1e-05
15	3	3	1e-05	1e-05	1e-05
4521000.0	4546000.0
1	1	1	1e-05	1e-05	1e-05
2	1	0	9.999999999927784e-06	9.999999999891237e-06	9.999999999877091e-06
3	1	-1	1e-05	1e-05	1e-05
4	2	-2	1e-05	1e-05	1e-05
5	2	-1	1e-05	1e-05	1e-05
6	2	0	9.999999999760726e-06	9.999999999871115e-06	9.999999999911957e-06
7	2	1	1e-05	1e-05	1e-05
8	2	2	1e-05	1e-05	1e-05
9	3	-3	1e-05	1e-05	1e-05
10	3	-2	1e-05	1e-05	1e-05
11	3	-1	1e-05	1e-05	1e-05
12	3	0	1.0000000000237943e-05	1.000000000036489e-05	1.0000000000396018e-05
13	3	1	1e-05	1e-05	1e-05
14	3	2	1e-05	1e-05	1e-05
15	3	3	1e-05	1e-05	1e-05
4546000.0	4571000.0
1	1	1	1e-05	1e-05	1e-05
2	1	0	9.999999999819994e-06	9.999999999852324e-06	9.99999999991648e-06
3	1	-1	1e-05	1e-05	1e-05
4	2	-2	1e-05	1e-05	1e-05
5	2	-1	1e-05	1e-05	1e-05
6	2	0	1.0000000000300904e-05	1.0000000000086718e-05	9.999999999867594e-06
7	2	1	1e-05	1e-05	1e-05
8	2	2	1e-05	1e-05	1e-05
9	3	-3	1e-05	1e-05	1e-05
10	3	-2	1e-05	1e-05	1e-05
11	3	-1	1e-05	1e-05	1e-05
12	3	0	1.0000000000369109e-05	1.0000000000323486e-05	1.000000000037199e-05
13	3	1	1e-05	1e-05	1e-05
14	3	2	1e-05	1e-05	1e-05
15	3	3	1e-05	1e-05	1e-05
4571000.0	4596000.0
1	1	1	1e-05	1e-05	1e-05
2	1	0	9.999999999848336e-06	9.999999999879053e-06	9.999999999876925e-06
3	1	-1	1e-05	1e-05	1e-05
4	2	-2	1e-05	1e-05	1e-05
5	2	-1	1e-05	1e-05	1e-05
6	2	0	1e-05	9.999999999693663e-06	9.999999999977876e-06
7	2	1	1e-05	1e-05	1e-05
8	2	2	1e-05	1e-05	1e-05
9	3	-3	1e-05	1e-05	1e-05
10	3	-2	1e-05	1e-05	1e-05
11	3	-1	1e-05	1e-05	1e-05
12	3	0	1.000000000035607e-05	1.0000000000317421e-05	1.0000000000300953e-05
13	3	1	1e-05	1e-05	1e-05
14	3	2	1e-05	1e-05	1e-05
15	3	3	1e-05	1e-05	1e-05
4596000.0	4621000.0
1	1	1	1e-05	1e-05	1e-05
2	1	0	9.999999999912287e-06	9.999999999882062e-06	9.99999999997536e-06
3	1	-1	1e-05	1e-05	1e-05
4	2	-2	1e-05	1e-05	1e-05
5	2	-1	1e-05	1e-05	1e-05
6	2	0	9.999999999939082e-06	9.999999999977914e-06	1.0000000000044365e-05
7	2	1	1e-05	1e-05	1e-05
8	2	2	1e-05	1e-05	1e-05
9	3	-3	1e-05	1e-05	1e-05
10	3	-2	1e-05	1e-05	1e-05
11	3	-1	1e-05	1e-05	1e-05
12	3	0	1.0000000000323415e-05	1.0000000000274302e-05	1.0000000000311934e-05
13	3	1	1e-05	1e-05	1e-05
14	3	2	1e-05	1e-05	1e-05
15	3	3	1e-05	1e-05	1e-05
4621000.0	4646000.0
1	1	1	1e-05	1e-05	1e-05
2	1	0	9.99999999986164e-06	9.999999999861902e-06	9.999999999887662e-06
3	1	-1	1e-05	1e-05	1e-05
4	2	-2	1e-05	1e-05	1e-05
5	2	-1	1e-05	1e-05	1e-05
6	2	0	1e-05	1.000000000006689e-05	9.999999999688647e-06
7	2	1	1e-05	1e-05	1e-05
8	2	2	1e-05	1e-05	1e-05
9	3	-3	1e-05	1e-05	1e-05
10	3	-2	1e-05	1e-05	1e-05
11	3	-1	1e-05	1e-05	1e-05
12	3	0	1.0000000000296711e-05	1.0000000000365536e-05	1.0000000000350042e-05
13	3	1	1e-05	1e-05	1e-05
14	3	2	1e-05	1e-05	1e-05
15	3	3	1e-05	1e-05	1e-05
4646000.0	4671000.0
1	1	1	1e-05	1e-05	1e-05
2	1	0	9.99999999987701e-06	9.99999999992906e-06	9.999999999925653e-06
3	1	-1	1e-05	1e-05	1e-05
4	2	-2	1e-05	1e-05	1e-05
5	2	-1	1e-05	1e-05	1e-05
6	2	0	1.000000000015419e-05	9.999999999909965e-06	9.999999999888511e-06
7	2	1	1e-05	1e-05	1e-05
8	2	2	1e-05	1e-05	1e-05
9	3	-3	1e-05	1e-05	1e-05
10	3	-2	1e-05	1e-05	1e-05
11	3	-1	1e-05	1e-05	1e-05
12	3	0	1.0000000000402855e-05	1.0000000000311016e-05	1.0000000000339165e-05
13	3	1	1e-05	1e-05	1e-05
14	3	2	1e-05	1e-05	1e-05
15	3	3	1e-05	1e-05	1e-05
4671000.0	4696000.0
1	1	1	1e-05	1e-05	1e-05
2	1	0	9.999999999867837e-06	9.999999999840696e-06	9.999999999963228e-06
3	1	-1	1e-05	1e-05	1e-05
4	2	-2	1e-05	1e-05	1e-05
5	2	-1	1e-05	1e-05	1e-05
6	2	0	9.999999999937939e-06	9.999999999977275e-06	1e-05
7	2	1	1e-05	1e-05	1e-05
8	2	2	1e-05	1e-05	1e-05
9	3	-3	1e-05	1e-05	1e-05
10	3	-2	1e-05	1e-05	1e-05
11	3	-1	1e-05	1e-05	1e-05
12	3	0	1.0000000000329437e-05	1.0000000000395242e-05	1.0000000000282707e-05
13	3	1	1e-05	1e-05	1e-05
14	3	2	1e-05	1e-05	1e-05
15	3	3	1e-05	1e-05	1e-05
4696000.0	4721000.0
1	1	1	1e-05	1e-05	1e-05
2	1	0	9.999999999895265e-06	9.99999999987361e-06	9.999999999843154e-06
3	1	-1	1e-05	1e-05	1e-05
4	2	-2	1e-05	1e-05	1e-05
5	2	-1	1e-05	1e-05	1e-05
6	2	0	9.999999999656502e-06	1.000000000009179e-05	9.999999999910337e-06
7	2	1	1e-05	1e-05	1e-05
8	2	2	1e-05	1e-05	1e-05
9	3	-3	1e-05	1e-05	1e-05
10	3	-2	1e-05	1e-05	1e-05
11	3	-1	1e-05	1e-05	1e-05
12	3	0	1.0000000000351076e-05	1.0000000000354045e-05	1.0000000000335194e-05
13	3	1	1e-05	1e-05	1e-05
14	3	2	1e-05	1e-05	1e-05
15	3	3	1e-05	1e-05	1e-05
4721000.0	4746000.0
1	1	1	1e-05	1e-05	1e-05
2	1	0	9.999999999866564e-06	9.999999999847374e-06	9.999999999843478e-06
3	1	-1	1e-05	1e-05	1e-05
4	2	-2	1e-05	1e-05	1e-05
5	2	-1	1e-05	1e-05	1e-05
6	2	0	9.999999999654315e-06	9.999999999791444e-06	9.999999999707818e-06
7	2	1	1e-05	1e-05	1e-05
8	2	2	1e-05	1e-05	1e-05
9	3	-3	1e-05	1e-05	1e-05
10	3	-2	1e-05	1e-05	1e-05
11	3	-1	1e-05	1e-05	1e-05
12	3	0	1.0000000000344733e-05	1.0000000000319029e-05	1.0000000000373568e-05
13	3	1	1e-05	1e-05	1e-05
14	3	2	1e-05	1e-05	1e-05
15	3	3	1e-05	1e-05	1e-05
4746000.0	4771000.0
1	1	1	1e-05	1e-05	1e-05
2	1	0	9.999999999936397e-06	9.999999999805964e-06	9.999999999892697e-06
3	1	-1	1e-05	1e-05	1e-05
4	2	-2	1e-05	1e-05	1e-05
5	2	-1	1e-05	1e-05	1e-05
6	2	0	9.999999999715352e-06	1.0000000000280835e-05	9.999999999842251e-06
7	2	1	1e-05	1e-05	1e-05
8	2	2	1e-05	1e-05	1e-05
9	3	-3	1e-05	1e-05	1e-05
10	3	-2	1e-05	1e-05	1e-05
11	3	-1	1e-05	1e-05	1e-05
12	3	0	1.0000000000383986e-05	1.0000000000365235e-05	1.0000000000307448e-05
13	3	1	1e-05	1e-05	1e-05
14	3	2	1e-05	1e-05	1e-05
15	3	3	1e-05	1e-05	1e-05
4771000.0	4796000.0
1	1	1	1e-05	1e-05	1e-05
2	1	0	9.999999999877472e-06	9.999999999830542e-06	9.999999999811189e-06
3	1	-1	1e-05	1e-05	1e-05
4	2	-2	1e-05	1e-05	1e-05
5	2	-1	1e-05	1e-05	1e-05
6	2	0	9.999999999681679e-06	9.999999999881813e-06	9.999999999954808e-06
7	2	1	1e-05	1e-05	1e-05
8	2	2	1e-05	1e-05	1e-05
9	3	-3	1e-05	1e-05	1e-05
10	3	-2	1e-05	1e-05	1e-05
11	3	-1	1e-05	1e-05	1e-05
12	3	0	1.0000000000332614e-05	1.0000000000337083e-05	1.0000000000362841e-05
13	3	1	1e-05	1e-05	1e-05
14	3	2	1e-05	1e-05	1e-05
15	3	3	1e-05	1e-05	1e-05
4796000.0	4821000.0
1	1	1	1e-05	1e-05	1e-05
2	1	0	9.999999999834635e-06	9.99999999991928e-06	9.999999999936326e-06
3	1	-1	1e-05	1e-05	1e-05
4	2	-2	1e-05	1e-05	1e-05
5	2	-1	1e-05	1e-05	1e-05
6	2	0	1.000000000051264e-05	9.999999999785107e-06	9.999999999728108e-06
7	2	1	1e-05	1e-05	1e-05
8	2	2	1e-05	1e-05	1e-05
9	3	-3	1e-05	1e-05	1e-05
10	3	-2	1e-05	1e-05	1e-05
11	3	-1	1e-05	1e-05	1e-05
12	3	0	1.000000000032013e-05	1.000000000030707e-05	1.000000000032683e-05
13	3	1	1e-05	1e-05	1e-05
14	3	2	1e-05	1e-05	1e-05
15	3	3	1e-05	1e-05	1e-05
4821000.0	4846000.0
1	1	1	1e-05	1e-05	1e-05
2	1	0	9.999999999835619e-06	9.999999999898948e-06	9.999999999913398e-06
3	1	-1	1e-05	1e-05	1e-05
4	2	-2	1e-05	1e-05	1e-05
5	2	-1	1e-05	1e-05	1e-05
6	2	0	9.9999999999355e-06	1.0000000000337704e-05	9.999999999909123e-06
7	2	1	1e-05	1e-05	1e-05
8	2	2	1e-05	1e-05	1e-05
9	3	-3	1e-05	1e-05	1e-05
10	3	-2	1e-05	1e-05	1e-05
11	3	-1	1e-05	1e-05	1e-05
12	3	0	1.0000000000353906e-05	1.0000000000314414e-05	1.000000000032054e-05
13	3	1	1e-05	1e-05	1e-05
14	3	2	1e-05	1e-05	1e-05
15	3	3	1e-05	1e-05	1e-05
4846000.0	4871000.0
1	1	1	1e-05	1e-05	1e-05
2	1	0	9.999999999822036e-06	9.999999999907513e-06	9.999999999876507e-06
3	1	-1	1e-05	1e-05	1e-05
4	2	-2	1e-05	1e-05	1e-05
5	2	-1	1e-05	1e-05	1e-05
6	2	0	9.99999999987014e-06	1.0000000000024372e-05	9.999999999954437e-06
7	2	1	1e-05	1e-05	1e-05
8	2	2	1e-05	1e-05	1e-05
9	3	-3	1e-05	1e-05	1e-05
10	3	-2	1e-05	1e-05	1e-05
11	3	-1	1e-05	1e-05	1e-05
12	3	0	1.0000000000337604e-05	1.000000000035587e-05	1.0000000000335807e-05
13	3	1	1e-05	1e-05	1e-05
14	3	2	1e-05	1e-05	1e-05
15	3	3	1e-05	1e-05	1e-05
4871000.0	4896000.0
1	1	1	1e-05	1e-05	1e-05
2	1	0	9.999999999857748e-06	1.0000000000011895e-05	9.999999999881741e-06
3	1	-1	1e-05	1e-05	1e-05
4	2	-2	1e-05	1e-05	1e-05
5	2	-1	1e-05	1e-05	1e-05
6	2	0	1.0000000000196094e-05	1e-05	1.0000000000114225e-05
7	2	1	1e-05	1e-05	1e-05
8	2	2	1e-05	1e-05	1e-05
9	3	-3	1e-05	1e-05	1e-05
10	3	-2	1e-05	1e-05	1e-05
11	3	-1	1e-05	1e-05	1e-05
12	3	0	1.0000000000378506e-05	1.0000000000216306e-05	1.0000000000329214e-05
13	3	1	1e-05	1e-05	1e-05
14	3	2	1e-05	1e-05	1e-05
15	3	3	1e-05	1e-05	1e-05
4896000.0	4921000.0
1	1	1	1e-05	1e-05	1e-05
2	1	0	9.999999999934693e-06	9.999999999887376e-06	9.999999999856219e-06
3	1	-1	1e-05	1e-05	1e-05
4	2	-2	1e-05	1e-05	1e-05
5	2	-1	1e-05	1e-05	1e-05
6	2	0	9.999999999901291e-06	9.999999999726236e-06	9.999999999816735e-06
7	2	1	1e-05	1e-05	1e-05
8	2	2	1e-05	1e-05	1e-05
9	3	-3	1e-05	1e-05	1e-05
10	3	-2	1e-05	1e-05	1e-05
11	3	-1	1e-05	1e-05	1e-05
12	3	0	1.0000000000351835e-05	1.00000000003318e-05	1.000000000037301e-05
13	3	1	1e-05	1e-05	1e-05
14	3	2	1e-05	1e-05	1e-05
15	3	3	1e-05	1e-05	1e-05
4921000.0	4946000.0
1	1	1	1e-05	1e-05	1e-05
2	1	0	9.99999999990401e-06	9.999999999890996e-06	9.999999999908113e-06
3	1	-1	1e-05	1e-05	1e-05
4	2	-2	1e-05	1e-05	1e-05
5	2	-1	1e-05	1e-05	1e-05
6	2	0	1.0000000000165638e-05	9.999999999698145e-06	9.99999999997703e-06
7	2	1	1e-05	1e-05	1e-05
8	2	2	1e-05	1e-05	1e-05
9	3	-3	1e-05	1e-05	1e-05
10	3	-2	1e-05	1e-05	1e-05
11	3	-1	1e-05	1e-05	1e-05
12	3	0	1.0000000000379024e-05	1.0000000000326583e-05	1.0000000000296125e-05
13	3	1	1e-05	1e-05	1e-05
14	3	2	1e-05	1e-05	1e-05
15	3	3	1e-05	1e-05	1e-05
4946000.0	4971000.0
1	1	1	1e-05	1e-05	1e-05
2	1	0	9.999999999894943e-06	9.999999999853506e-06	9.999999999876675e-06
3	1	-1	1e-05	1e-05	1e-05
4	2	-2	1e-05	1e-05	1e-05
5	2	-1	1e-05	1e-05	1e-05
6	2	0	1.0000000000100068e-05	1e-05	1.0000000000092148e-05
7	2	1	1e-05	1e-05	1e-05
8	2	2	1e-05	1e-05	1e-05
9	3	-3	1e-05	1e-05	1e-05
10	3	-2	1e-05	1e-05	1e-05
11	3	-1	1e-05	1e-05	1e-05
12	3	0	1.0000000000323308e-05	1.0000000000347576e-05	1.0000000000380439e-05
13	3	1	1e-05	1e-05	1e-05
14	3	2	1e-05	1e-05	1e-05
15	3	3	1e-05	1e-05	1e-05
